Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [12928/18637 (35%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6089
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [14208/18637 (38%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6051
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [15488/18637 (41%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6090
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [16768/18637 (45%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6080
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [18048/18637 (48%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6080
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [19328/18637 (52%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6060
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [20608/18637 (55%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6040
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [21888/18637 (59%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6056
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
