Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Processing graphs:  78%|███████▊  | 16218/20708 [03:21<01:00, 73.80graph/s]
Processing graphs:  78%|███████▊  | 16227/20708 [03:22<00:58, 76.67graph/s]
Processing graphs:  78%|███████▊  | 16236/20708 [03:22<00:57, 78.16graph/s]
Processing graphs:  78%|███████▊  | 16246/20708 [03:22<00:55, 81.08graph/s]
Processing graphs:  78%|███████▊  | 16255/20708 [03:22<00:55, 80.77graph/s]
Processing graphs:  79%|███████▊  | 16264/20708 [03:22<00:55, 80.61graph/s]
Processing graphs:  79%|███████▊  | 16274/20708 [03:22<00:53, 82.21graph/s]
Processing graphs:  79%|███████▊  | 16284/20708 [03:22<00:51, 85.28graph/s]
Processing graphs:  79%|███████▊  | 16293/20708 [03:22<00:52, 84.28graph/s]
Processing graphs:  79%|███████▊  | 16302/20708 [03:22<00:51, 85.19graph/s]
Processing graphs:  79%|███████▉  | 16311/20708 [03:23<00:52, 83.66graph/s]
Processing graphs:  79%|███████▉  | 16321/20708 [03:23<00:51, 85.28graph/s]
Processing graphs:  79%|███████▉  | 16330/20708 [03:23<00:50, 85.92graph/s]
Processing graphs:  79%|███████▉  | 16339/20708 [03:23<00:51, 85.40graph/s]
Processing graphs:  79%|███████▉  | 16348/20708 [03:23<00:51, 84.92graph/s]
Processing graphs:  79%|███████▉  | 16357/20708 [03:23<00:51, 84.96graph/s]
Processing graphs:  79%|███████▉  | 16366/20708 [03:23<00:50, 85.97graph/s]
Processing graphs:  79%|███████▉  | 16376/20708 [03:23<00:48, 89.80graph/s]
Processing graphs:  79%|███████▉  | 16385/20708 [03:23<00:48, 89.66graph/s]
Processing graphs:  79%|███████▉  | 16394/20708 [03:23<00:50, 85.19graph/s]
Processing graphs:  79%|███████▉  | 16403/20708 [03:24<00:52, 82.29graph/s]
Processing graphs:  79%|███████▉  | 16412/20708 [03:24<00:51, 83.57graph/s]
Processing graphs:  79%|███████▉  | 16422/20708 [03:24<00:49, 87.18graph/s]
Processing graphs:  79%|███████▉  | 16432/20708 [03:24<00:47, 90.08graph/s]
Processing graphs:  79%|███████▉  | 16442/20708 [03:24<00:46, 91.53graph/s]
Processing graphs:  79%|███████▉  | 16452/20708 [03:24<00:46, 91.81graph/s]
Processing graphs:  79%|███████▉  | 16462/20708 [03:24<00:47, 89.45graph/s]
Processing graphs:  80%|███████▉  | 16471/20708 [03:24<00:48, 87.62graph/s]
Processing graphs:  80%|███████▉  | 16480/20708 [03:24<00:48, 87.37graph/s]
Processing graphs:  80%|███████▉  | 16489/20708 [03:25<00:50, 83.58graph/s]
Processing graphs:  80%|███████▉  | 16498/20708 [03:25<00:52, 79.72graph/s]
Processing graphs:  80%|███████▉  | 16507/20708 [03:25<00:52, 80.36graph/s]
Processing graphs:  80%|███████▉  | 16517/20708 [03:25<00:50, 83.37graph/s]
Processing graphs:  80%|███████▉  | 16526/20708 [03:25<00:50, 82.17graph/s]
Processing graphs:  80%|███████▉  | 16535/20708 [03:25<00:51, 81.47graph/s]
Processing graphs:  80%|███████▉  | 16545/20708 [03:25<00:48, 86.20graph/s]
Processing graphs:  80%|███████▉  | 16554/20708 [03:25<00:49, 84.10graph/s]
Processing graphs:  80%|███████▉  | 16563/20708 [03:25<00:50, 81.35graph/s]
Processing graphs:  80%|████████  | 16572/20708 [03:26<00:49, 83.07graph/s]
Processing graphs:  80%|████████  | 16582/20708 [03:26<00:48, 84.91graph/s]
Processing graphs:  80%|████████  | 16591/20708 [03:26<00:49, 83.70graph/s]
Processing graphs:  80%|████████  | 16600/20708 [03:26<00:48, 84.72graph/s]
Processing graphs:  80%|████████  | 16609/20708 [03:26<00:48, 84.39graph/s]
Processing graphs:  80%|████████  | 16618/20708 [03:26<00:47, 85.58graph/s]
Processing graphs:  80%|████████  | 16627/20708 [03:26<00:48, 84.12graph/s]
Processing graphs:  80%|████████  | 16636/20708 [03:26<00:48, 83.72graph/s]
Processing graphs:  80%|████████  | 16645/20708 [03:26<00:48, 84.45graph/s]
Processing graphs:  80%|████████  | 16654/20708 [03:27<00:47, 84.96graph/s]
Processing graphs:  80%|████████  | 16663/20708 [03:27<00:49, 82.45graph/s]
Processing graphs:  81%|████████  | 16673/20708 [03:27<00:47, 84.29graph/s]
Processing graphs:  81%|████████  | 16683/20708 [03:27<00:47, 85.53graph/s]
Processing graphs:  81%|████████  | 16692/20708 [03:27<00:48, 83.25graph/s]
Processing graphs:  81%|████████  | 16701/20708 [03:27<00:47, 83.55graph/s]
Processing graphs:  81%|████████  | 16710/20708 [03:27<00:48, 82.57graph/s]
Processing graphs:  81%|████████  | 16719/20708 [03:27<00:50, 79.33graph/s]
Processing graphs:  81%|████████  | 16728/20708 [03:27<00:50, 79.52graph/s]
Processing graphs:  81%|████████  | 16737/20708 [03:28<00:48, 81.12graph/s]
Processing graphs:  81%|████████  | 16746/20708 [03:28<00:50, 79.05graph/s]
Processing graphs:  81%|████████  | 16756/20708 [03:28<00:47, 83.53graph/s]
Processing graphs:  81%|████████  | 16765/20708 [03:28<00:47, 83.53graph/s]
Processing graphs:  81%|████████  | 16774/20708 [03:28<00:47, 82.88graph/s]
Processing graphs:  81%|████████  | 16783/20708 [03:28<00:47, 82.99graph/s]
Processing graphs:  81%|████████  | 16792/20708 [03:28<00:47, 82.96graph/s]
Processing graphs:  81%|████████  | 16801/20708 [03:28<00:47, 82.07graph/s]
Processing graphs:  81%|████████  | 16810/20708 [03:28<00:47, 82.82graph/s]
Processing graphs:  81%|████████  | 16819/20708 [03:29<00:48, 79.49graph/s]
Processing graphs:  81%|████████▏ | 16827/20708 [03:29<00:50, 77.56graph/s]
Processing graphs:  81%|████████▏ | 16836/20708 [03:29<00:48, 79.53graph/s]
Processing graphs:  81%|████████▏ | 16844/20708 [03:29<00:49, 77.56graph/s]
Processing graphs:  81%|████████▏ | 16852/20708 [03:29<00:50, 75.70graph/s]
Processing graphs:  81%|████████▏ | 16861/20708 [03:29<00:49, 78.28graph/s]
Processing graphs:  81%|████████▏ | 16869/20708 [03:29<00:49, 78.28graph/s]
Processing graphs:  81%|████████▏ | 16877/20708 [03:29<00:50, 76.52graph/s]
Processing graphs:  82%|████████▏ | 16886/20708 [03:29<00:48, 79.02graph/s]
Processing graphs:  82%|████████▏ | 16894/20708 [03:30<00:48, 78.33graph/s]
Processing graphs:  82%|████████▏ | 16903/20708 [03:30<00:48, 79.17graph/s]
Processing graphs:  82%|████████▏ | 16912/20708 [03:30<00:47, 80.13graph/s]
Processing graphs:  82%|████████▏ | 16921/20708 [03:30<00:47, 78.96graph/s]
Processing graphs:  82%|████████▏ | 16929/20708 [03:30<00:48, 77.20graph/s]
Processing graphs:  82%|████████▏ | 16938/20708 [03:30<00:47, 78.63graph/s]
Processing graphs:  82%|████████▏ | 16946/20708 [03:30<00:49, 76.54graph/s]
Processing graphs:  82%|████████▏ | 16955/20708 [03:30<00:47, 78.32graph/s]
Processing graphs:  82%|████████▏ | 16964/20708 [03:30<00:46, 79.95graph/s]
Processing graphs:  82%|████████▏ | 16973/20708 [03:31<00:48, 76.69graph/s]
Processing graphs:  82%|████████▏ | 16982/20708 [03:31<00:48, 77.59graph/s]
Processing graphs:  82%|████████▏ | 16991/20708 [03:31<00:46, 79.12graph/s]
Processing graphs:  82%|████████▏ | 17000/20708 [03:31<00:46, 79.32graph/s]
Processing graphs:  82%|████████▏ | 17008/20708 [03:31<00:47, 78.53graph/s]
Processing graphs:  82%|████████▏ | 17017/20708 [03:31<00:46, 78.83graph/s]
Processing graphs:  82%|████████▏ | 17026/20708 [03:31<00:46, 79.48graph/s]
Processing graphs:  82%|████████▏ | 17035/20708 [03:31<00:44, 81.86graph/s]
Processing graphs:  82%|████████▏ | 17044/20708 [03:31<00:44, 82.26graph/s]
Processing graphs:  82%|████████▏ | 17053/20708 [03:32<00:43, 84.12graph/s]
Processing graphs:  82%|████████▏ | 17062/20708 [03:32<00:43, 83.45graph/s]
Processing graphs:  82%|████████▏ | 17071/20708 [03:32<00:44, 82.28graph/s]
Processing graphs:  82%|████████▏ | 17080/20708 [03:32<00:43, 83.05graph/s]
Processing graphs:  83%|████████▎ | 17089/20708 [03:32<00:42, 84.74graph/s]
Processing graphs:  83%|████████▎ | 17098/20708 [03:32<00:42, 84.76graph/s]
Processing graphs:  83%|████████▎ | 17107/20708 [03:32<00:42, 85.04graph/s]
Processing graphs:  83%|████████▎ | 17116/20708 [03:32<00:42, 85.01graph/s]
Processing graphs:  83%|████████▎ | 17125/20708 [03:32<00:43, 81.86graph/s]
Processing graphs:  83%|████████▎ | 17135/20708 [03:33<00:42, 83.76graph/s]
Processing graphs:  83%|████████▎ | 17144/20708 [03:33<00:41, 85.38graph/s]
Processing graphs:  83%|████████▎ | 17153/20708 [03:33<00:43, 81.73graph/s]
Processing graphs:  83%|████████▎ | 17162/20708 [03:33<00:42, 83.54graph/s]
Processing graphs:  83%|████████▎ | 17171/20708 [03:33<00:42, 82.31graph/s]
Processing graphs:  83%|████████▎ | 17180/20708 [03:33<00:42, 83.12graph/s]
Processing graphs:  83%|████████▎ | 17189/20708 [03:33<00:41, 84.89graph/s]
Processing graphs:  83%|████████▎ | 17198/20708 [03:33<00:41, 85.49graph/s]
Processing graphs:  83%|████████▎ | 17207/20708 [03:33<00:42, 82.83graph/s]
Processing graphs:  83%|████████▎ | 17216/20708 [03:33<00:42, 82.68graph/s]
Processing graphs:  83%|████████▎ | 17225/20708 [03:34<00:43, 79.45graph/s]
Processing graphs:  83%|████████▎ | 17235/20708 [03:34<00:41, 82.99graph/s]
Processing graphs:  83%|████████▎ | 17245/20708 [03:34<00:41, 84.43graph/s]
Processing graphs:  83%|████████▎ | 17254/20708 [03:34<00:42, 81.26graph/s]
Processing graphs:  83%|████████▎ | 17263/20708 [03:34<00:41, 82.37graph/s]
Processing graphs:  83%|████████▎ | 17272/20708 [03:34<00:42, 81.06graph/s]
Processing graphs:  83%|████████▎ | 17282/20708 [03:34<00:40, 83.83graph/s]
Processing graphs:  83%|████████▎ | 17291/20708 [03:34<00:40, 84.32graph/s]
Processing graphs:  84%|████████▎ | 17301/20708 [03:34<00:39, 85.86graph/s]
Processing graphs:  84%|████████▎ | 17310/20708 [03:35<00:40, 84.39graph/s]
Processing graphs:  84%|████████▎ | 17319/20708 [03:35<00:41, 82.01graph/s]
Processing graphs:  84%|████████▎ | 17328/20708 [03:35<00:41, 81.45graph/s]
Processing graphs:  84%|████████▎ | 17337/20708 [03:35<00:43, 78.23graph/s]
Processing graphs:  84%|████████▍ | 17345/20708 [03:35<00:42, 78.42graph/s]
Processing graphs:  84%|████████▍ | 17354/20708 [03:35<00:41, 80.80graph/s]
Processing graphs:  84%|████████▍ | 17363/20708 [03:35<00:41, 80.17graph/s]
Processing graphs:  84%|████████▍ | 17372/20708 [03:35<00:41, 79.46graph/s]
Processing graphs:  84%|████████▍ | 17380/20708 [03:36<00:42, 79.20graph/s]
Processing graphs:  84%|████████▍ | 17388/20708 [03:36<00:41, 79.23graph/s]
Processing graphs:  84%|████████▍ | 17397/20708 [03:36<00:41, 80.04graph/s]
Processing graphs:  84%|████████▍ | 17406/20708 [03:36<00:41, 79.77graph/s]
Processing graphs:  84%|████████▍ | 17415/20708 [03:36<00:40, 80.33graph/s]
Processing graphs:  84%|████████▍ | 17424/20708 [03:36<00:41, 79.49graph/s]
Processing graphs:  84%|████████▍ | 17433/20708 [03:36<00:40, 80.99graph/s]
Processing graphs:  84%|████████▍ | 17442/20708 [03:36<00:40, 80.83graph/s]
Processing graphs:  84%|████████▍ | 17451/20708 [03:36<00:39, 82.73graph/s]
Processing graphs:  84%|████████▍ | 17460/20708 [03:36<00:38, 84.43graph/s]
Processing graphs:  84%|████████▍ | 17469/20708 [03:37<00:39, 82.63graph/s]
Processing graphs:  84%|████████▍ | 17478/20708 [03:37<00:40, 80.46graph/s]
Processing graphs:  84%|████████▍ | 17487/20708 [03:37<00:39, 81.57graph/s]
Processing graphs:  84%|████████▍ | 17496/20708 [03:37<00:40, 79.58graph/s]
Processing graphs:  85%|████████▍ | 17505/20708 [03:37<00:39, 81.38graph/s]
Processing graphs:  85%|████████▍ | 17514/20708 [03:37<00:39, 80.57graph/s]
Processing graphs:  85%|████████▍ | 17523/20708 [03:37<00:40, 79.20graph/s]
Processing graphs:  85%|████████▍ | 17532/20708 [03:37<00:40, 78.97graph/s]
Processing graphs:  85%|████████▍ | 17541/20708 [03:37<00:39, 80.72graph/s]
Processing graphs:  85%|████████▍ | 17550/20708 [03:38<00:40, 78.41graph/s]
Processing graphs:  85%|████████▍ | 17559/20708 [03:38<00:39, 79.50graph/s]
Processing graphs:  85%|████████▍ | 17567/20708 [03:38<00:40, 78.07graph/s]
Processing graphs:  85%|████████▍ | 17575/20708 [03:38<00:40, 77.20graph/s]
Processing graphs:  85%|████████▍ | 17583/20708 [03:38<00:41, 75.89graph/s]
Processing graphs:  85%|████████▍ | 17591/20708 [03:38<00:40, 76.84graph/s]
Processing graphs:  85%|████████▍ | 17599/20708 [03:38<00:40, 77.64graph/s]
Processing graphs:  85%|████████▌ | 17609/20708 [03:38<00:37, 81.68graph/s]
Processing graphs:  85%|████████▌ | 17618/20708 [03:38<00:39, 78.11graph/s]
Processing graphs:  85%|████████▌ | 17626/20708 [03:39<00:39, 78.26graph/s]
Processing graphs:  85%|████████▌ | 17634/20708 [03:39<00:39, 78.54graph/s]
Processing graphs:  85%|████████▌ | 17643/20708 [03:39<00:38, 79.92graph/s]
Processing graphs:  85%|████████▌ | 17652/20708 [03:39<00:37, 81.21graph/s]
Processing graphs:  85%|████████▌ | 17661/20708 [03:39<00:37, 81.51graph/s]
Processing graphs:  85%|████████▌ | 17670/20708 [03:39<00:37, 81.47graph/s]
Processing graphs:  85%|████████▌ | 17679/20708 [03:39<00:37, 80.98graph/s]
Processing graphs:  85%|████████▌ | 17688/20708 [03:39<00:36, 83.36graph/s]
Processing graphs:  85%|████████▌ | 17697/20708 [03:39<00:37, 81.36graph/s]
Processing graphs:  86%|████████▌ | 17706/20708 [03:40<00:36, 81.61graph/s]
Processing graphs:  86%|████████▌ | 17715/20708 [03:40<00:37, 80.66graph/s]
Processing graphs:  86%|████████▌ | 17724/20708 [03:40<00:38, 78.13graph/s]
Processing graphs:  86%|████████▌ | 17733/20708 [03:40<00:37, 78.64graph/s]
Processing graphs:  86%|████████▌ | 17741/20708 [03:40<00:37, 78.18graph/s]
Processing graphs:  86%|████████▌ | 17749/20708 [03:40<00:38, 75.99graph/s]
Processing graphs:  86%|████████▌ | 17757/20708 [03:40<00:38, 76.79graph/s]
Processing graphs:  86%|████████▌ | 17766/20708 [03:40<00:37, 77.56graph/s]
Processing graphs:  86%|████████▌ | 17774/20708 [03:40<00:38, 77.00graph/s]
Processing graphs:  86%|████████▌ | 17782/20708 [03:41<00:38, 76.01graph/s]
Processing graphs:  86%|████████▌ | 17790/20708 [03:41<00:38, 76.65graph/s]
Processing graphs:  86%|████████▌ | 17798/20708 [03:41<00:38, 76.15graph/s]
Processing graphs:  86%|████████▌ | 17806/20708 [03:41<00:37, 77.22graph/s]
Processing graphs:  86%|████████▌ | 17814/20708 [03:41<00:37, 77.40graph/s]
Processing graphs:  86%|████████▌ | 17822/20708 [03:41<00:37, 76.49graph/s]
Processing graphs:  86%|████████▌ | 17830/20708 [03:41<00:37, 76.48graph/s]
Processing graphs:  86%|████████▌ | 17838/20708 [03:41<00:37, 76.24graph/s]
Processing graphs:  86%|████████▌ | 17847/20708 [03:41<00:36, 77.85graph/s]
Processing graphs:  86%|████████▌ | 17855/20708 [03:42<00:37, 76.77graph/s]
Processing graphs:  86%|████████▋ | 17863/20708 [03:42<00:36, 77.14graph/s]
Processing graphs:  86%|████████▋ | 17871/20708 [03:42<00:37, 76.00graph/s]
Processing graphs:  86%|████████▋ | 17879/20708 [03:42<00:37, 75.45graph/s]
Processing graphs:  86%|████████▋ | 17887/20708 [03:42<00:37, 74.48graph/s]
Processing graphs:  86%|████████▋ | 17895/20708 [03:42<00:37, 75.36graph/s]
Processing graphs:  86%|████████▋ | 17903/20708 [03:42<00:36, 76.38graph/s]
Processing graphs:  86%|████████▋ | 17911/20708 [03:42<00:36, 76.61graph/s]
Processing graphs:  87%|████████▋ | 17920/20708 [03:42<00:35, 77.77graph/s]
Processing graphs:  87%|████████▋ | 17928/20708 [03:42<00:36, 76.97graph/s]
Processing graphs:  87%|████████▋ | 17936/20708 [03:43<00:37, 74.69graph/s]
Processing graphs:  87%|████████▋ | 17944/20708 [03:43<00:37, 73.26graph/s]
Processing graphs:  87%|████████▋ | 17952/20708 [03:43<00:37, 73.59graph/s]
Processing graphs:  87%|████████▋ | 17960/20708 [03:43<00:37, 72.66graph/s]
Processing graphs:  87%|████████▋ | 17969/20708 [03:43<00:36, 75.15graph/s]
Processing graphs:  87%|████████▋ | 17977/20708 [03:43<00:36, 75.40graph/s]
Processing graphs:  87%|████████▋ | 17985/20708 [03:43<00:35, 75.65graph/s]
Processing graphs:  87%|████████▋ | 17993/20708 [03:43<00:35, 76.11graph/s]
Processing graphs:  87%|████████▋ | 18002/20708 [03:43<00:34, 77.36graph/s]
Processing graphs:  87%|████████▋ | 18010/20708 [03:44<00:34, 77.26graph/s]
Processing graphs:  87%|████████▋ | 18018/20708 [03:44<00:34, 76.87graph/s]
Processing graphs:  87%|████████▋ | 18026/20708 [03:44<00:34, 77.50graph/s]
Processing graphs:  87%|████████▋ | 18034/20708 [03:44<00:34, 77.24graph/s]
Processing graphs:  87%|████████▋ | 18042/20708 [03:44<00:34, 77.65graph/s]
Processing graphs:  87%|████████▋ | 18050/20708 [03:44<00:34, 77.01graph/s]
Processing graphs:  87%|████████▋ | 18058/20708 [03:44<00:34, 76.65graph/s]
Processing graphs:  87%|████████▋ | 18066/20708 [03:44<00:34, 75.84graph/s]
Processing graphs:  87%|████████▋ | 18074/20708 [03:44<00:34, 76.51graph/s]
Processing graphs:  87%|████████▋ | 18082/20708 [03:44<00:34, 75.92graph/s]
Processing graphs:  87%|████████▋ | 18090/20708 [03:45<00:34, 76.03graph/s]
Processing graphs:  87%|████████▋ | 18098/20708 [03:45<00:34, 76.64graph/s]
Processing graphs:  87%|████████▋ | 18106/20708 [03:45<00:34, 75.88graph/s]
Processing graphs:  87%|████████▋ | 18114/20708 [03:45<00:33, 76.42graph/s]
Processing graphs:  88%|████████▊ | 18122/20708 [03:45<00:33, 76.26graph/s]
Processing graphs:  88%|████████▊ | 18130/20708 [03:45<00:33, 76.88graph/s]
Processing graphs:  88%|████████▊ | 18138/20708 [03:45<00:33, 77.66graph/s]
Processing graphs:  88%|████████▊ | 18147/20708 [03:45<00:32, 78.70graph/s]
Processing graphs:  88%|████████▊ | 18155/20708 [03:45<00:32, 78.09graph/s]
Processing graphs:  88%|████████▊ | 18163/20708 [03:46<00:33, 76.94graph/s]
Processing graphs:  88%|████████▊ | 18172/20708 [03:46<00:32, 77.72graph/s]
Processing graphs:  88%|████████▊ | 18180/20708 [03:46<00:32, 78.14graph/s]
Processing graphs:  88%|████████▊ | 18188/20708 [03:46<00:33, 76.22graph/s]
Processing graphs:  88%|████████▊ | 18196/20708 [03:46<00:33, 74.53graph/s]
Processing graphs:  88%|████████▊ | 18204/20708 [03:46<00:44, 56.20graph/s]
Processing graphs:  88%|████████▊ | 18212/20708 [03:46<00:41, 59.86graph/s]
Processing graphs:  88%|████████▊ | 18220/20708 [03:46<00:39, 63.57graph/s]
Processing graphs:  88%|████████▊ | 18229/20708 [03:47<00:36, 67.95graph/s]
Processing graphs:  88%|████████▊ | 18237/20708 [03:47<00:35, 70.51graph/s]
Processing graphs:  88%|████████▊ | 18245/20708 [03:47<00:34, 72.01graph/s]
Processing graphs:  88%|████████▊ | 18253/20708 [03:47<00:33, 73.64graph/s]
Processing graphs:  88%|████████▊ | 18261/20708 [03:47<00:33, 73.89graph/s]
Processing graphs:  88%|████████▊ | 18270/20708 [03:47<00:31, 77.01graph/s]
Processing graphs:  88%|████████▊ | 18278/20708 [03:47<00:32, 75.73graph/s]
Processing graphs:  88%|████████▊ | 18286/20708 [03:47<00:32, 74.71graph/s]
Processing graphs:  88%|████████▊ | 18294/20708 [03:47<00:31, 75.99graph/s]
Processing graphs:  88%|████████▊ | 18302/20708 [03:48<00:32, 74.96graph/s]
Processing graphs:  88%|████████▊ | 18310/20708 [03:48<00:31, 75.22graph/s]
Processing graphs:  88%|████████▊ | 18318/20708 [03:48<00:32, 74.61graph/s]
Processing graphs:  88%|████████▊ | 18326/20708 [03:48<00:31, 75.71graph/s]
Processing graphs:  89%|████████▊ | 18334/20708 [03:48<00:31, 76.52graph/s]
Processing graphs:  89%|████████▊ | 18342/20708 [03:48<00:30, 76.39graph/s]
Processing graphs:  89%|████████▊ | 18350/20708 [03:48<00:30, 76.49graph/s]
Processing graphs:  89%|████████▊ | 18358/20708 [03:48<00:31, 75.67graph/s]
Processing graphs:  89%|████████▊ | 18367/20708 [03:48<00:30, 76.99graph/s]
Processing graphs:  89%|████████▊ | 18375/20708 [03:48<00:30, 75.92graph/s]
Processing graphs:  89%|████████▉ | 18383/20708 [03:49<00:30, 75.14graph/s]
Processing graphs:  89%|████████▉ | 18391/20708 [03:49<00:30, 75.71graph/s]
Processing graphs:  89%|████████▉ | 18399/20708 [03:49<00:30, 74.93graph/s]
Processing graphs:  89%|████████▉ | 18407/20708 [03:49<00:30, 74.75graph/s]
Processing graphs:  89%|████████▉ | 18415/20708 [03:49<00:31, 71.90graph/s]
Processing graphs:  89%|████████▉ | 18423/20708 [03:49<00:31, 71.77graph/s]
Processing graphs:  89%|████████▉ | 18431/20708 [03:49<00:31, 73.39graph/s]
Processing graphs:  89%|████████▉ | 18439/20708 [03:49<00:30, 73.78graph/s]
Processing graphs:  89%|████████▉ | 18447/20708 [03:49<00:30, 74.83graph/s]
Processing graphs:  89%|████████▉ | 18455/20708 [03:50<00:30, 73.74graph/s]
Processing graphs:  89%|████████▉ | 18463/20708 [03:50<00:30, 73.20graph/s]
Processing graphs:  89%|████████▉ | 18471/20708 [03:50<00:30, 74.40graph/s]
Processing graphs:  89%|████████▉ | 18479/20708 [03:50<00:29, 74.65graph/s]
Processing graphs:  89%|████████▉ | 18487/20708 [03:50<00:29, 74.11graph/s]
Processing graphs:  89%|████████▉ | 18495/20708 [03:50<00:30, 73.26graph/s]
Processing graphs:  89%|████████▉ | 18503/20708 [03:50<00:29, 74.51graph/s]
Processing graphs:  89%|████████▉ | 18511/20708 [03:50<00:29, 74.24graph/s]
Processing graphs:  89%|████████▉ | 18519/20708 [03:50<00:28, 75.62graph/s]
Processing graphs:  89%|████████▉ | 18527/20708 [03:51<00:28, 75.42graph/s]
Processing graphs:  90%|████████▉ | 18536/20708 [03:51<00:28, 77.04graph/s]
Processing graphs:  90%|████████▉ | 18544/20708 [03:51<00:28, 76.35graph/s]
Processing graphs:  90%|████████▉ | 18552/20708 [03:51<00:28, 74.88graph/s]
Processing graphs:  90%|████████▉ | 18561/20708 [03:51<00:27, 76.96graph/s]
Processing graphs:  90%|████████▉ | 18569/20708 [03:51<00:28, 75.81graph/s]
Processing graphs:  90%|████████▉ | 18577/20708 [03:51<00:27, 76.23graph/s]
Processing graphs:  90%|████████▉ | 18585/20708 [03:51<00:27, 75.84graph/s]
Processing graphs:  90%|████████▉ | 18593/20708 [03:51<00:27, 75.61graph/s]
Processing graphs:  90%|████████▉ | 18601/20708 [03:51<00:27, 75.87graph/s]
Processing graphs:  90%|████████▉ | 18609/20708 [03:52<00:27, 76.04graph/s]
Processing graphs:  90%|████████▉ | 18617/20708 [03:52<00:27, 77.13graph/s]
Processing graphs:  90%|████████▉ | 18625/20708 [03:52<00:27, 76.74graph/s]
Processing graphs:  90%|████████▉ | 18633/20708 [03:52<00:27, 75.99graph/s]
Processing graphs:  90%|█████████ | 18642/20708 [03:52<00:26, 76.81graph/s]
Processing graphs:  90%|█████████ | 18650/20708 [03:52<00:27, 74.98graph/s]
Processing graphs:  90%|█████████ | 18658/20708 [03:52<00:27, 75.66graph/s]
Processing graphs:  90%|█████████ | 18666/20708 [03:52<00:27, 75.27graph/s]
Processing graphs:  90%|█████████ | 18675/20708 [03:52<00:26, 76.67graph/s]
Processing graphs:  90%|█████████ | 18683/20708 [03:53<00:26, 76.05graph/s]
Processing graphs:  90%|█████████ | 18691/20708 [03:53<00:26, 75.91graph/s]
Processing graphs:  90%|█████████ | 18699/20708 [03:53<00:26, 75.62graph/s]
Processing graphs:  90%|█████████ | 18708/20708 [03:53<00:25, 77.32graph/s]
Processing graphs:  90%|█████████ | 18716/20708 [03:53<00:25, 77.93graph/s]
Processing graphs:  90%|█████████ | 18724/20708 [03:53<00:26, 76.20graph/s]
Processing graphs:  90%|█████████ | 18734/20708 [03:53<00:24, 81.38graph/s]
Processing graphs:  91%|█████████ | 18743/20708 [03:53<00:24, 80.41graph/s]
Processing graphs:  91%|█████████ | 18752/20708 [03:53<00:24, 80.67graph/s]
Processing graphs:  91%|█████████ | 18762/20708 [03:54<00:23, 84.13graph/s]
Processing graphs:  91%|█████████ | 18772/20708 [03:54<00:22, 85.00graph/s]
Processing graphs:  91%|█████████ | 18781/20708 [03:54<00:22, 84.64graph/s]
Processing graphs:  91%|█████████ | 18790/20708 [03:54<00:23, 82.13graph/s]
Processing graphs:  91%|█████████ | 18799/20708 [03:54<00:23, 80.50graph/s]
Processing graphs:  91%|█████████ | 18808/20708 [03:54<00:23, 80.35graph/s]
Processing graphs:  91%|█████████ | 18818/20708 [03:54<00:22, 84.36graph/s]
Processing graphs:  91%|█████████ | 18827/20708 [03:54<00:22, 83.87graph/s]
Processing graphs:  91%|█████████ | 18836/20708 [03:54<00:22, 82.61graph/s]
Processing graphs:  91%|█████████ | 18845/20708 [03:55<00:22, 84.60graph/s]
Processing graphs:  91%|█████████ | 18854/20708 [03:55<00:22, 81.85graph/s]
Processing graphs:  91%|█████████ | 18863/20708 [03:55<00:22, 82.08graph/s]
Processing graphs:  91%|█████████ | 18872/20708 [03:55<00:22, 80.61graph/s]
Processing graphs:  91%|█████████ | 18881/20708 [03:55<00:22, 80.33graph/s]
Processing graphs:  91%|█████████ | 18890/20708 [03:55<00:22, 79.44graph/s]
Processing graphs:  91%|█████████▏| 18899/20708 [03:55<00:22, 81.96graph/s]
Processing graphs:  91%|█████████▏| 18908/20708 [03:55<00:22, 81.55graph/s]
Processing graphs:  91%|█████████▏| 18918/20708 [03:55<00:20, 85.40graph/s]
Processing graphs:  91%|█████████▏| 18927/20708 [03:56<00:20, 84.82graph/s]
Processing graphs:  91%|█████████▏| 18936/20708 [03:56<00:21, 82.40graph/s]
Processing graphs:  91%|█████████▏| 18945/20708 [03:56<00:21, 81.97graph/s]
Processing graphs:  92%|█████████▏| 18954/20708 [03:56<00:21, 82.28graph/s]
Processing graphs:  92%|█████████▏| 18964/20708 [03:56<00:20, 86.01graph/s]
Processing graphs:  92%|█████████▏| 18973/20708 [03:56<00:19, 86.79graph/s]
Processing graphs:  92%|█████████▏| 18982/20708 [03:56<00:20, 85.23graph/s]
Processing graphs:  92%|█████████▏| 18991/20708 [03:56<00:21, 80.19graph/s]
Processing graphs:  92%|█████████▏| 19000/20708 [03:56<00:21, 79.67graph/s]
